E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\csc.exe
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\System.Collections.Immutable.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\System.Reflection.Metadata.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\vbc.exe
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\VBCSCompiler.exe
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\roslyn\VBCSCompiler.exe.config
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\BOL.dll.config
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\BOL.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\BOL.pdb
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\obj\Release\BOL.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\obj\Release\BOL.pdb
E:\Limon\UNDP LoGIC Website\undp-logic-website\BOL\obj\Release\BOL.csprojResolveAssemblyReference.cache
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\csc.exe
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\System.Collections.Immutable.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\System.Reflection.Metadata.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\vbc.exe
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\VBCSCompiler.exe
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\roslyn\VBCSCompiler.exe.config
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\BOL.dll.config
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\BOL.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\BOL.pdb
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\obj\Release\BOL.csprojResolveAssemblyReference.cache
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\obj\Release\BOL.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\BOL\obj\Release\BOL.pdb
