E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\csc.exe
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\System.Collections.Immutable.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\System.Reflection.Metadata.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\vbc.exe
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\VBCSCompiler.exe
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\roslyn\VBCSCompiler.exe.config
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\DAL.dll.config
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\DAL.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\DAL.pdb
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\BOL.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\BOL.pdb
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\obj\Release\DAL.csprojResolveAssemblyReference.cache
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\obj\Release\DAL.dll
E:\Limon\UNDP LoGIC Website\undp-logic-website\DAL\obj\Release\DAL.pdb
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\csc.exe
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\System.Collections.Immutable.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\System.Reflection.Metadata.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\vbc.exe
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\VBCSCompiler.exe
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\roslyn\VBCSCompiler.exe.config
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\DAL.dll.config
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\DAL.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\DAL.pdb
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\BOL.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\BOL.pdb
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\obj\Release\DAL.csprojResolveAssemblyReference.cache
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\obj\Release\DAL.dll
E:\Limon\UNDP LoGIC Website New\undp-logic-website\DAL\obj\Release\DAL.pdb
